[Jun 1 15:31:22] 
[Jun 1 15:31:22] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/css/select2.css >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/inc.css.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/maintenance.html >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/wp-config-sample.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/inc.libs.css.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/inc.css.validation.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/js/password-strength/password.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/js/password-strength/README.md >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/js/password-strength/password.css >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/font-awesome/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/normalize.css >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/inc.libs.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/assets/inc.js.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Models/ImportUser.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Models/ScanInfo.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Utils/Log/Log.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Utils/InstallerLinkManager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Utils/Autoloader.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Utils/InstallerUpsell.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/.htaccess >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Bootstrap.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/addons/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/addons/.htaccess >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/class.csrf.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/host/interface.host.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/class.server.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/class.package.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/database/class.db.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/database/class.db.functions.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/database/class.db.tables.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/class.engine.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/class.installer.state.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/class.password.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/utilities/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/utilities/class.u.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/.htaccess >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:23] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/OSPanel/home/v-sk58.local
